index_seg,LTS
665,3.0
666,3.0
667,3.0
668,3.0
669,3.0
670,3.0
671,3.0
672,4.0
673,4.0
674,4.0
675,4.0
676,4.0
677,4.0
678,4.0
679,4.0
680,4.0
681,4.0
682,4.0
683,4.0
684,3.0
685,3.0
686,1.0
687,1.0
688,1.0
689,1.0
690,1.0
691,1.0
692,1.0
693,1.0
694,1.0
695,1.0
696,1.0
697,1.0
698,1.0
699,1.0
700,1.0
701,1.0
702,1.0
703,1.0
704,1.0
705,1.0
706,1.0
707,1.0
708,1.0
709,1.0
710,1.0
711,1.0
712,1.0
713,1.0
714,1.0
715,4.0
716,4.0
717,1.0
718,1.0
719,1.0
720,1.0
721,1.0
722,1.0
723,2.0
724,10.0
725,4.0
726,4.0
727,4.0
728,4.0
729,4.0
730,4.0
731,4.0
732,4.0
733,4.0
734,3.0
735,3.0
736,3.0
737,3.0
738,3.0
739,3.0
740,3.0
741,3.0
742,3.0
743,3.0
744,3.0
745,3.0
746,3.0
747,3.0
748,3.0
749,3.0
750,3.0
751,3.0
752,3.0
753,3.0
754,3.0
755,3.0
756,3.0
757,3.0
758,3.0
759,3.0
760,3.0
761,3.0
762,3.0
763,3.0
764,3.0
765,3.0
766,3.0
767,3.0
768,3.0
769,3.0
770,3.0
771,1.0
772,1.0
773,1.0
774,1.0
775,1.0
776,1.0
777,1.0
778,1.0
779,1.0
780,1.0
781,1.0
782,1.0
783,2.0
784,3.0
785,3.0
786,3.0
787,3.0
788,3.0
789,3.0
790,3.0
791,3.0
792,3.0
793,2.0
794,1.0
795,1.0
796,1.0
797,1.0
798,1.0
799,2.0
800,2.0
801,1.0
802,1.0
803,1.0
804,4.0
805,4.0
806,4.0
807,4.0
808,3.0
809,3.0
810,3.0
811,3.0
812,3.0
813,3.0
814,3.0
815,3.0
816,3.0
817,3.0
818,3.0
819,3.0
820,3.0
821,3.0
822,3.0
823,3.0
824,3.0
825,3.0
826,3.0
827,3.0
828,3.0
829,3.0
830,3.0
831,3.0
832,3.0
833,3.0
834,3.0
835,3.0
836,3.0
837,3.0
838,3.0
839,3.0
840,3.0
841,3.0
842,3.0
843,3.0
844,3.0
845,3.0
846,3.0
847,3.0
848,3.0
849,3.0
850,3.0
851,3.0
852,3.0
853,3.0
854,3.0
855,3.0
856,3.0
857,3.0
858,3.0
859,3.0
860,3.0
861,3.0
862,3.0
863,3.0
864,3.0
865,3.0
866,1.0
867,1.0
868,1.0
869,1.0
870,1.0
871,1.0
872,1.0
873,1.0
874,1.0
875,1.0
876,1.0
877,1.0
878,1.0
879,1.0
880,1.0
881,1.0
882,4.0
883,4.0
884,4.0
885,1.0
886,1.0
887,1.0
888,1.0
889,4.0
890,4.0
891,4.0
892,1.0
893,1.0
894,1.0
895,1.0
896,1.0
897,1.0
898,1.0
899,4.0
900,4.0
901,4.0
902,4.0
903,4.0
904,4.0
905,4.0
906,4.0
907,4.0
908,4.0
909,4.0
910,4.0
911,4.0
912,4.0
913,4.0
914,4.0
915,4.0
916,4.0
917,4.0
918,4.0
919,3.0
920,3.0
921,3.0
922,3.0
923,3.0
924,3.0
925,3.0
926,2.0
927,2.0
928,2.0
929,2.0
930,2.0
931,2.0
932,1.0
933,2.0
934,2.0
935,2.0
936,1.0
937,1.0
938,1.0
939,1.0
940,1.0
941,1.0
942,1.0
943,1.0
944,1.0
945,1.0
946,1.0
947,1.0
948,2.0
949,3.0
950,3.0
951,1.0
952,1.0
953,4.0
954,4.0
955,4.0
956,4.0
957,4.0
958,4.0
959,4.0
960,4.0
961,4.0
962,4.0
963,4.0
964,4.0
965,4.0
966,4.0
967,4.0
968,3.0
969,3.0
970,4.0
971,4.0
972,4.0
973,4.0
974,4.0
975,4.0
976,4.0
977,4.0
978,4.0
979,4.0
980,4.0
981,3.0
982,4.0
983,4.0
984,4.0
985,3.0
986,3.0
987,3.0
988,3.0
989,3.0
990,3.0
991,3.0
992,4.0
993,4.0
994,3.0
995,3.0
996,3.0
997,3.0
998,3.0
999,3.0
1000,3.0
1001,3.0
1002,3.0
1003,3.0
1004,3.0
1005,3.0
1006,3.0
1007,4.0
1008,4.0
1009,4.0
1010,4.0
1011,4.0
1012,4.0
1013,4.0
1014,4.0
1015,4.0
1016,4.0
1017,4.0
1018,4.0
1019,4.0
1020,4.0
1021,4.0
1022,4.0
1023,4.0
1024,4.0
1025,3.0
1026,4.0
1027,4.0
1028,4.0
1029,4.0
1030,4.0
1031,4.0
1032,4.0
1033,4.0
1034,4.0
1035,4.0
1036,4.0
1037,4.0
1038,4.0
1039,4.0
1040,4.0
1041,4.0
1042,4.0
1043,4.0
1044,4.0
1045,4.0
1046,4.0
1047,4.0
1048,4.0
1049,4.0
1050,1.0
1051,1.0
1052,1.0
1053,1.0
1054,1.0
1055,4.0
1056,4.0
1057,3.0
1058,3.0
1059,3.0
1060,3.0
1061,4.0
1062,4.0
1063,4.0
1064,4.0
1065,4.0
1066,4.0
1067,1.0
1068,2.0
1069,2.0
1070,1.0
1071,2.0
1072,2.0
1073,1.0
1074,1.0
1075,1.0
1076,1.0
1077,1.0
1078,1.0
1079,1.0
1080,3.0
1081,3.0
1082,3.0
1083,2.0
1084,2.0
1085,2.0
1086,1.0
1087,1.0
1088,1.0
1089,3.0
1090,4.0
1091,4.0
1092,4.0
1093,4.0
1094,3.0
1095,3.0
1096,3.0
1097,3.0
1098,3.0
1099,3.0
1100,4.0
1101,4.0
1102,3.0
1103,3.0
1104,3.0
1105,3.0
1106,3.0
1107,2.0
1108,2.0
1109,2.0
1110,2.0
1111,2.0
1112,2.0
1113,3.0
1114,3.0
1115,3.0
1116,3.0
1117,3.0
1118,3.0
1119,3.0
1120,2.0
1121,2.0
1122,3.0
1123,2.0
1124,2.0
1125,1.0
1126,1.0
1127,1.0
1128,1.0
1129,1.0
1130,1.0
1131,1.0
1132,1.0
1133,1.0
1134,1.0
1135,1.0
1136,1.0
1137,1.0
1138,1.0
1139,1.0
1140,1.0
1141,1.0
1142,1.0
1143,1.0
1144,1.0
1145,1.0
1146,3.0
1147,3.0
1148,3.0
1149,3.0
1150,3.0
1151,3.0
1152,4.0
1153,4.0
1154,3.0
1155,3.0
1156,3.0
1157,3.0
1158,3.0
1159,2.0
1160,2.0
1161,1.0
1162,1.0
1163,1.0
1164,1.0
1165,2.0
1166,2.0
1167,2.0
1168,2.0
1169,2.0
1170,2.0
1171,1.0
1172,1.0
1173,1.0
1174,1.0
1175,1.0
1176,1.0
1177,1.0
1178,1.0
1179,1.0
1180,1.0
1181,1.0
1182,3.0
1183,3.0
1184,2.0
1185,3.0
1186,4.0
1187,3.0
1188,3.0
1189,2.0
1190,1.0
1191,1.0
1192,1.0
1193,2.0
1194,2.0
1195,2.0
1196,2.0
1197,2.0
1198,1.0
1199,3.0
1200,3.0
1201,1.0
1202,3.0
1203,3.0
1204,3.0
1205,3.0
1206,2.0
1207,3.0
1208,3.0
1209,3.0
1210,2.0
1211,2.0
1212,2.0
1213,2.0
1214,1.0
1215,1.0
1216,1.0
1217,1.0
1218,1.0
1219,1.0
1220,2.0
1221,2.0
1222,1.0
1223,1.0
1224,1.0
1225,3.0
1226,1.0
1227,1.0
1228,1.0
1229,1.0
1230,1.0
1231,1.0
1232,1.0
1233,1.0
1234,1.0
1235,2.0
1236,2.0
1237,2.0
1238,1.0
1239,1.0
1240,1.0
1241,2.0
1242,2.0
1243,1.0
1244,1.0
1245,2.0
1246,2.0
1247,1.0
1248,2.0
1249,2.0
1250,1.0
1251,1.0
1252,1.0
1253,2.0
1254,2.0
1255,2.0
1256,2.0
1257,3.0
1258,3.0
1259,4.0
1260,3.0
1261,3.0
1262,2.0
1263,2.0
1264,2.0
1265,2.0
1266,2.0
1267,2.0
1268,2.0
1269,2.0
1270,2.0
1271,2.0
1272,2.0
1273,2.0
1274,2.0
1275,2.0
1276,3.0
1277,3.0
1278,3.0
1279,3.0
1280,3.0
1281,3.0
1282,2.0
1283,3.0
1284,3.0
1285,3.0
1286,1.0
1287,1.0
1288,1.0
1289,4.0
1290,4.0
1291,4.0
1292,4.0
1293,4.0
1294,4.0
1295,4.0
1296,4.0
1297,4.0
1298,3.0
1299,4.0
1300,3.0
1301,3.0
1302,3.0
1303,3.0
1304,1.0
1305,1.0
1306,1.0
1307,2.0
1308,1.0
1309,1.0
1310,1.0
1311,1.0
1312,1.0
1313,1.0
1314,2.0
1315,1.0
1316,1.0
1317,1.0
1318,1.0
1319,1.0
1320,1.0
1321,1.0
1322,1.0
1323,1.0
1324,1.0
1325,1.0
1326,1.0
1327,1.0
1328,1.0
1329,1.0
1330,1.0
1331,1.0
1332,1.0
1333,1.0
1334,2.0
1335,2.0
1336,1.0
1337,1.0
1338,1.0
1339,1.0
1340,1.0
1341,1.0
1342,1.0
1343,1.0
1344,1.0
1345,1.0
1346,1.0
1347,1.0
1348,1.0
1349,1.0
1350,1.0
1351,1.0
1352,1.0
1353,1.0
1354,2.0
1355,1.0
1356,2.0
1357,2.0
1358,3.0
1359,3.0
1360,3.0
1361,3.0
1362,3.0
1363,3.0
1364,3.0
1365,3.0
1366,3.0
1367,2.0
1368,2.0
1369,1.0
1370,2.0
1371,2.0
1372,2.0
1373,1.0
1374,1.0
1375,1.0
1376,1.0
1377,1.0
1378,1.0
1379,1.0
1380,1.0
1381,1.0
1382,1.0
1383,1.0
1384,1.0
1385,1.0
1386,1.0
1387,1.0
1388,1.0
1389,1.0
1390,1.0
1391,1.0
1392,2.0
1393,2.0
1394,2.0
1395,1.0
1396,1.0
1397,1.0
1398,2.0
1399,1.0
1400,1.0
1401,1.0
1402,1.0
1403,1.0
1404,1.0
1405,1.0
1406,1.0
1407,1.0
1408,1.0
1409,1.0
1410,1.0
1411,1.0
1412,1.0
1413,1.0
1414,1.0
1415,1.0
1416,1.0
1417,1.0
1418,1.0
1419,2.0
1420,1.0
1421,2.0
1422,2.0
1423,3.0
1424,3.0
1425,3.0
1426,3.0
1427,3.0
1428,3.0
1429,3.0
1430,3.0
1431,3.0
1432,3.0
1433,1.0
1434,1.0
1435,1.0
1436,1.0
1437,1.0
1438,1.0
1439,1.0
1440,1.0
1441,1.0
1442,2.0
1443,1.0
1444,1.0
1445,2.0
1446,2.0
1447,1.0
1448,1.0
1449,1.0
1450,1.0
1451,1.0
1452,1.0
1453,1.0
1454,1.0
1455,1.0
1456,1.0
1457,1.0
1458,1.0
1459,1.0
1460,1.0
1461,1.0
1462,1.0
1463,1.0
1464,1.0
1465,1.0
1466,1.0
1467,1.0
1468,3.0
1469,3.0
1470,3.0
1471,3.0
1472,2.0
1473,2.0
1474,3.0
1475,4.0
1476,3.0
1477,3.0
1478,3.0
1479,3.0
1480,3.0
1481,3.0
1482,3.0
1483,3.0
1484,1.0
1485,1.0
1486,1.0
1487,1.0
1488,1.0
1489,1.0
1490,1.0
1491,2.0
1492,3.0
1493,3.0
1494,3.0
1495,3.0
1496,3.0
1497,3.0
1498,3.0
1499,3.0
1500,3.0
1501,3.0
1502,3.0
1503,1.0
1504,1.0
1505,1.0
1506,1.0
1507,1.0
1508,1.0
1509,1.0
1510,1.0
1511,1.0
1512,1.0
1513,1.0
1514,1.0
1515,1.0
1516,1.0
1517,1.0
1518,1.0
1519,1.0
1520,1.0
1521,1.0
1522,1.0
1523,1.0
1524,1.0
1525,1.0
1526,1.0
1527,1.0
1528,1.0
1529,2.0
1530,2.0
1531,3.0
1532,3.0
1533,3.0
1534,3.0
1535,3.0
1536,3.0
1537,3.0
1538,3.0
1539,1.0
1540,1.0
1541,1.0
1542,1.0
1543,1.0
1544,1.0
1545,1.0
1546,1.0
1547,1.0
1548,1.0
1549,1.0
1550,1.0
1551,1.0
1552,1.0
1553,1.0
1554,1.0
1555,1.0
1556,1.0
1557,2.0
1558,1.0
1559,1.0
1560,1.0
1561,1.0
1562,2.0
1563,2.0
1564,1.0
1565,1.0
1566,1.0
1567,1.0
1568,1.0
1569,1.0
1570,1.0
1571,1.0
1572,1.0
1573,1.0
1574,1.0
1575,1.0
1576,1.0
1577,1.0
1578,1.0
1579,1.0
1580,1.0
1581,1.0
1582,1.0
1583,1.0
1584,2.0
1585,2.0
1586,2.0
1587,1.0
1588,1.0
1589,2.0
1590,1.0
1591,1.0
1592,1.0
1593,1.0
1594,1.0
1595,1.0
1596,1.0
1597,2.0
1598,2.0
1599,2.0
1600,2.0
1601,1.0
1602,1.0
1603,1.0
1604,1.0
1605,1.0
1606,1.0
1607,1.0
1608,2.0
1609,2.0
1610,2.0
1611,2.0
1612,2.0
1613,2.0
1614,2.0
1615,2.0
1616,3.0
1617,2.0
1618,1.0
1619,1.0
1620,1.0
1621,1.0
1622,1.0
1623,1.0
1624,1.0
1625,1.0
1626,1.0
1627,1.0
1628,1.0
1629,1.0
1630,1.0
1631,1.0
1632,1.0
1633,1.0
1634,1.0
1635,1.0
1636,1.0
1637,2.0
1638,2.0
1639,1.0
1640,1.0
1641,1.0
1642,1.0
1643,1.0
1644,1.0
1645,1.0
1646,1.0
1647,1.0
1648,1.0
1649,1.0
1650,1.0
1651,1.0
1652,1.0
1653,1.0
1654,1.0
1655,1.0
1656,1.0
1657,1.0
1658,1.0
1659,1.0
1660,2.0
1661,1.0
1662,1.0
1663,1.0
1664,1.0
1665,2.0
1666,2.0
1667,1.0
1668,1.0
1669,1.0
1670,1.0
1671,1.0
1672,1.0
1673,1.0
1674,2.0
1675,2.0
1676,2.0
1677,2.0
1678,1.0
1679,1.0
1680,1.0
1681,1.0
1682,1.0
1683,1.0
1684,1.0
1685,1.0
1686,1.0
1687,1.0
1688,1.0
1689,1.0
1690,1.0
1691,1.0
1692,1.0
1693,1.0
1694,1.0
1695,1.0
1696,1.0
1697,1.0
1698,1.0
1699,1.0
1700,1.0
1701,1.0
1702,1.0
1703,1.0
1704,1.0
1705,1.0
1706,1.0
1707,1.0
1708,1.0
1709,1.0
1710,2.0
1711,2.0
1712,1.0
1713,1.0
1714,1.0
1715,1.0
1716,1.0
1717,1.0
1718,1.0
1719,1.0
1720,1.0
1721,1.0
1722,1.0
1723,1.0
1724,2.0
1725,2.0
1726,1.0
1727,1.0
1728,1.0
1729,1.0
1730,1.0
1731,1.0
1732,1.0
1733,2.0
1734,2.0
1735,2.0
1736,3.0
1737,1.0
1738,1.0
1739,1.0
1740,1.0
1741,1.0
1742,1.0
1743,1.0
1744,1.0
1745,1.0
1746,1.0
1747,1.0
1748,1.0
1749,1.0
1750,1.0
1751,1.0
1752,1.0
1753,1.0
1754,1.0
1755,2.0
1756,2.0
1757,2.0
1758,1.0
1759,2.0
1760,2.0
1761,2.0
1762,1.0
1763,1.0
1764,2.0
1765,1.0
1766,1.0
1767,2.0
1768,1.0
1769,1.0
1770,1.0
1771,1.0
1772,1.0
1773,1.0
1774,2.0
1775,2.0
1776,1.0
1777,1.0
1778,1.0
1779,1.0
1780,1.0
1781,1.0
1782,1.0
1783,1.0
1784,2.0
1785,2.0
1786,3.0
1787,2.0
1788,2.0
1789,2.0
1790,2.0
1791,2.0
1792,1.0
1793,2.0
1794,1.0
1795,1.0
1796,1.0
1797,2.0
1798,3.0
1799,2.0
1800,3.0
1801,2.0
1802,2.0
1803,2.0
1804,2.0
1805,2.0
1806,2.0
1807,1.0
1808,1.0
1809,1.0
1810,1.0
1811,1.0
1812,2.0
1813,2.0
1814,2.0
1815,3.0
1816,3.0
1817,3.0
1818,3.0
1819,3.0
1820,3.0
1821,3.0
1822,3.0
1823,3.0
1824,2.0
1825,2.0
1826,2.0
1827,2.0
1828,3.0
1829,1.0
1830,1.0
1831,1.0
1832,1.0
1833,1.0
1834,1.0
1835,1.0
1836,1.0
1837,1.0
1838,1.0
1839,1.0
1840,1.0
1841,1.0
1842,1.0
1843,1.0
1844,1.0
1845,1.0
1846,1.0
1847,1.0
1848,1.0
1849,1.0
1850,1.0
1851,1.0
1852,1.0
1853,1.0
1854,1.0
1855,1.0
1856,1.0
1857,1.0
1858,1.0
1859,1.0
1860,1.0
1861,1.0
1862,1.0
1863,3.0
1864,3.0
1865,3.0
1866,3.0
1867,3.0
1868,3.0
1869,3.0
1870,3.0
1871,3.0
1872,3.0
1873,3.0
1874,3.0
1875,3.0
1876,3.0
1877,4.0
1878,1.0
1879,1.0
1880,1.0
1881,1.0
1882,1.0
1883,1.0
1884,1.0
1885,1.0
1886,1.0
1887,1.0
1888,1.0
1889,1.0
1890,1.0
1891,1.0
1892,1.0
1893,1.0
1894,1.0
1895,1.0
1896,1.0
1897,1.0
1898,1.0
1899,2.0
1900,1.0
1901,1.0
1902,1.0
1903,1.0
1904,1.0
1905,1.0
1906,1.0
1907,1.0
1908,1.0
1909,2.0
1910,2.0
1911,2.0
1912,2.0
1913,1.0
1914,1.0
1915,1.0
1916,1.0
1917,1.0
1918,1.0
1919,1.0
1920,2.0
1921,2.0
1922,2.0
1923,1.0
1924,1.0
1925,3.0
1926,3.0
1927,3.0
1928,2.0
1929,3.0
1930,3.0
1931,4.0
1932,3.0
1933,3.0
1934,3.0
1935,3.0
1936,3.0
1937,3.0
1938,1.0
1939,1.0
1940,1.0
1941,1.0
1942,1.0
1943,1.0
1944,1.0
1945,1.0
1946,1.0
1947,1.0
1948,1.0
1949,1.0
1950,1.0
1951,1.0
1952,2.0
1953,1.0
1954,1.0
1955,1.0
1956,1.0
1957,2.0
1958,2.0
1959,1.0
1960,1.0
1961,1.0
1962,1.0
1963,1.0
1964,1.0
1965,1.0
1966,1.0
1967,3.0
1968,3.0
1969,3.0
1970,3.0
1971,1.0
1972,1.0
1973,1.0
1974,1.0
1975,1.0
1976,1.0
1977,1.0
1978,1.0
1979,1.0
1980,1.0
1981,1.0
1982,1.0
1983,1.0
1984,2.0
1985,2.0
1986,1.0
1987,2.0
1988,2.0
1989,2.0
1990,1.0
1991,1.0
1992,1.0
1993,1.0
1994,1.0
1995,1.0
1996,1.0
1997,1.0
1998,1.0
1999,1.0
2000,1.0
2001,1.0
2002,1.0
2003,1.0
2004,1.0
2005,1.0
2006,1.0
2007,1.0
2008,1.0
2009,1.0
2010,1.0
2011,1.0
2012,1.0
2013,1.0
2014,1.0
2015,1.0
2016,1.0
2017,1.0
2018,1.0
2019,3.0
2020,3.0
2021,3.0
2022,3.0
2023,2.0
2024,3.0
2025,3.0
2026,4.0
2027,4.0
2028,3.0
2029,4.0
2030,3.0
2031,3.0
2032,4.0
2033,3.0
2034,4.0
2035,4.0
2036,4.0
2037,2.0
2038,1.0
2039,1.0
2040,3.0
2041,2.0
2042,2.0
2043,3.0
2044,4.0
2045,3.0
2046,3.0
2047,1.0
2048,1.0
2049,1.0
2050,1.0
2051,1.0
2052,1.0
2053,1.0
2054,1.0
2055,1.0
2056,1.0
2057,4.0
2058,4.0
2059,4.0
2060,3.0
2061,3.0
2062,3.0
2063,3.0
2064,3.0
2065,3.0
2066,3.0
2067,3.0
2068,3.0
2069,3.0
2070,3.0
2071,3.0
2072,3.0
2073,3.0
2074,4.0
2075,3.0
2076,3.0
2077,3.0
2078,3.0
2079,2.0
2080,4.0
2081,4.0
2082,3.0
2083,3.0
2084,3.0
2085,4.0
2086,4.0
2087,4.0
2088,4.0
2089,4.0
2090,4.0
2091,4.0
2092,4.0
2093,4.0
2094,4.0
2095,4.0
2096,4.0
2097,4.0
2098,1.0
2099,1.0
2100,4.0
2101,1.0
2102,2.0
2103,1.0
2104,1.0
2105,1.0
2106,2.0
2107,1.0
2108,1.0
2109,1.0
2110,1.0
2111,2.0
2112,2.0
2113,3.0
2114,3.0
2115,3.0
2116,3.0
2117,3.0
2118,3.0
2119,3.0
2120,3.0
2121,3.0
2122,3.0
2123,3.0
2124,1.0
2125,1.0
2126,2.0
2127,2.0
2128,3.0
2129,2.0
2130,3.0
2131,2.0
2132,1.0
2133,1.0
2134,1.0
2135,2.0
2136,2.0
2137,1.0
2138,1.0
2139,1.0
