index_seg,whole-pred
517,3.0
518,4.0
519,3.0
520,4.0
521,4.0
522,4.0
523,4.0
524,4.0
525,4.0
526,3.0
527,3.0
528,4.0
529,3.0
530,4.0
531,4.0
532,4.0
533,3.0
534,3.0
535,3.0
536,3.0
537,3.0
538,3.0
539,4.0
540,3.0
541,3.0
542,3.0
543,4.0
544,4.0
545,3.0
546,3.0
547,3.0
548,3.0
549,3.0
550,3.0
551,4.0
552,3.0
553,4.0
554,4.0
555,3.0
556,5.0
557,5.0
558,4.0
559,4.0
560,3.0
561,4.0
562,3.0
563,4.0
564,4.0
565,3.0
566,3.0
567,3.0
568,4.0
569,4.0
570,4.0
571,4.0
572,4.0
573,3.0
574,3.0
575,3.0
576,4.0
577,3.0
578,3.0
579,4.0
580,4.0
581,4.0
582,4.0
583,4.0
584,4.0
585,3.0
586,4.0
587,4.0
588,3.0
589,3.0
590,4.0
591,3.0
592,4.0
593,4.0
594,4.0
595,3.0
596,4.0
597,4.0
598,3.0
599,3.0
600,3.0
601,3.0
602,3.0
603,4.0
604,3.0
605,3.0
606,4.0
607,4.0
608,4.0
609,4.0
610,3.0
611,3.0
612,3.0
613,4.0
614,3.0
615,3.0
616,3.0
617,3.0
618,3.0
619,3.0
620,3.0
621,3.0
622,3.0
623,3.0
624,4.0
625,4.0
626,3.0
627,3.0
628,3.0
629,3.0
630,3.0
631,3.0
632,3.0
633,3.0
634,3.0
635,3.0
636,3.0
637,4.0
638,3.0
639,3.0
640,3.0
641,3.0
642,4.0
643,3.0
644,3.0
645,3.0
646,3.0
647,2.0
648,3.0
649,3.0
650,2.0
651,3.0
652,4.0
653,3.0
654,3.0
655,3.0
656,3.0
657,3.0
658,3.0
659,3.0
660,3.0
661,3.0
662,3.0
663,3.0
664,3.0
665,3.0
666,3.0
667,3.0
668,3.0
669,3.0
670,4.0
671,3.0
672,3.0
673,3.0
674,3.0
675,4.0
676,4.0
677,3.0
678,3.0
679,3.0
680,3.0
681,3.0
682,3.0
683,3.0
684,3.0
685,3.0
686,3.0
687,3.0
688,3.0
689,4.0
690,3.0
691,3.0
692,4.0
693,3.0
694,3.0
695,3.0
696,3.0
697,3.0
698,3.0
699,5.0
700,3.0
701,3.0
702,3.0
703,3.0
704,3.0
705,3.0
706,3.0
707,3.0
708,3.0
709,3.0
710,3.0
711,3.0
712,4.0
713,4.0
714,3.0
715,3.0
716,3.0
717,4.0
718,3.0
719,3.0
720,3.0
721,3.0
722,4.0
723,4.0
724,2.0
725,3.0
726,3.0
727,3.0
728,3.0
729,3.0
730,3.0
731,3.0
732,3.0
733,3.0
734,3.0
735,3.0
736,4.0
737,4.0
738,3.0
739,3.0
740,4.0
741,4.0
742,3.0
743,2.0
744,3.0
745,3.0
746,3.0
747,3.0
748,3.0
749,3.0
750,3.0
751,4.0
752,4.0
753,3.0
754,3.0
755,3.0
756,4.0
757,3.0
758,4.0
759,3.0
760,3.0
761,4.0
762,3.0
763,3.0
764,3.0
765,3.0
766,4.0
767,4.0
768,4.0
769,4.0
770,4.0
771,3.0
772,3.0
773,3.0
774,4.0
775,3.0
776,4.0
777,4.0
778,4.0
779,4.0
780,4.0
781,3.0
782,3.0
783,3.0
784,4.0
785,4.0
786,4.0
787,4.0
788,4.0
789,4.0
790,4.0
791,3.0
792,4.0
793,3.0
794,4.0
795,3.0
796,4.0
797,4.0
798,4.0
799,3.0
800,3.0
801,3.0
802,3.0
803,3.0
804,4.0
805,4.0
806,3.0
807,3.0
808,3.0
809,2.0
810,3.0
811,3.0
812,3.0
813,3.0
814,3.0
815,3.0
816,3.0
817,4.0
818,3.0
819,3.0
820,3.0
821,3.0
822,3.0
823,3.0
824,3.0
825,3.0
826,4.0
827,3.0
828,4.0
829,4.0
830,3.0
831,3.0
832,3.0
833,3.0
834,4.0
835,4.0
836,4.0
837,4.0
838,3.0
839,3.0
840,3.0
841,4.0
842,3.0
843,4.0
844,3.0
845,4.0
846,4.0
847,3.0
848,3.0
849,3.0
850,3.0
851,4.0
852,3.0
853,3.0
854,3.0
855,4.0
856,4.0
857,3.0
858,3.0
859,3.0
860,3.0
861,3.0
862,3.0
863,4.0
864,3.0
865,4.0
866,3.0
867,3.0
868,3.0
869,3.0
870,3.0
871,3.0
872,3.0
873,3.0
874,3.0
875,3.0
876,3.0
877,3.0
878,3.0
879,3.0
880,3.0
881,4.0
882,3.0
883,3.0
884,4.0
885,3.0
886,3.0
887,3.0
888,3.0
889,3.0
890,3.0
891,3.0
892,4.0
893,3.0
894,2.0
895,3.0
896,3.0
897,4.0
898,3.0
899,3.0
900,3.0
901,4.0
902,4.0
903,3.0
904,3.0
905,3.0
906,3.0
907,3.0
908,3.0
909,3.0
910,3.0
911,3.0
912,3.0
913,3.0
914,3.0
915,3.0
916,3.0
917,3.0
918,3.0
919,4.0
920,4.0
921,4.0
922,4.0
923,4.0
924,4.0
925,4.0
926,4.0
927,4.0
928,4.0
929,3.0
930,4.0
931,3.0
932,3.0
933,4.0
934,3.0
935,3.0
936,4.0
937,4.0
938,2.0
939,3.0
940,3.0
941,3.0
942,3.0
943,3.0
944,4.0
945,3.0
946,3.0
947,3.0
948,3.0
949,3.0
950,3.0
951,4.0
952,3.0
953,3.0
954,3.0
955,3.0
956,3.0
957,3.0
958,3.0
959,3.0
960,3.0
961,3.0
962,3.0
963,3.0
964,3.0
965,3.0
966,3.0
967,4.0
968,4.0
969,3.0
970,2.0
971,2.0
972,3.0
973,3.0
974,4.0
975,2.0
976,3.0
977,3.0
978,3.0
979,2.0
980,2.0
981,3.0
982,3.0
983,3.0
984,3.0
985,4.0
986,3.0
987,3.0
988,3.0
989,4.0
990,3.0
991,4.0
992,4.0
993,3.0
994,3.0
995,4.0
996,3.0
997,2.0
998,2.0
999,3.0
1000,3.0
1001,3.0
1002,3.0
1003,3.0
1004,3.0
1005,3.0
1006,3.0
1007,3.0
1008,3.0
1009,4.0
1010,3.0
1011,3.0
1012,3.0
1013,3.0
1014,3.0
1015,3.0
1016,2.0
1017,3.0
1018,3.0
1019,3.0
1020,3.0
1021,3.0
1022,3.0
1023,3.0
1024,2.0
1025,3.0
1026,3.0
1027,3.0
1028,3.0
1029,3.0
1030,3.0
1031,4.0
1032,4.0
1033,3.0
1034,3.0
1035,3.0
1036,3.0
1037,4.0
1038,4.0
1039,4.0
1040,3.0
1041,3.0
1042,3.0
1043,4.0
1044,4.0
1045,3.0
1046,3.0
1047,3.0
1048,3.0
1049,4.0
1050,4.0
1051,4.0
1052,3.0
1053,4.0
1054,3.0
1055,4.0
1056,3.0
1057,4.0
1058,4.0
1059,4.0
1060,4.0
1061,3.0
1062,3.0
1063,3.0
1064,3.0
1065,4.0
1066,4.0
1067,3.0
1068,3.0
1069,3.0
1070,3.0
1071,4.0
1072,4.0
1073,4.0
1074,4.0
1075,4.0
1076,4.0
1077,4.0
1078,3.0
1079,4.0
1080,4.0
1081,3.0
1082,3.0
1083,4.0
1084,3.0
1085,3.0
1086,3.0
1087,5.0
1088,3.0
1089,3.0
1090,3.0
1091,4.0
1092,3.0
1093,3.0
1094,3.0
1095,3.0
1096,3.0
1097,3.0
1098,3.0
1099,4.0
1100,3.0
1101,3.0
1102,2.0
1103,3.0
1104,3.0
1105,2.0
1106,3.0
1107,3.0
1108,3.0
1109,3.0
1110,3.0
1111,4.0
1112,4.0
1113,4.0
1114,3.0
1115,3.0
1116,4.0
1117,2.0
1118,4.0
1119,3.0
1120,3.0
1121,3.0
1122,3.0
1123,3.0
1124,4.0
1125,4.0
1126,4.0
1127,3.0
1128,3.0
1129,3.0
1130,3.0
1131,3.0
1132,3.0
1133,3.0
1134,3.0
1135,3.0
1136,4.0
1137,3.0
1138,3.0
1139,3.0
1140,3.0
1141,3.0
1142,3.0
1143,3.0
1144,3.0
1145,3.0
1146,3.0
1147,3.0
1148,3.0
1149,3.0
1150,3.0
1151,3.0
1152,3.0
1153,3.0
1154,3.0
1155,3.0
1156,3.0
1157,4.0
1158,3.0
1159,3.0
1160,3.0
1161,3.0
1162,3.0
1163,4.0
1164,4.0
1165,4.0
1166,3.0
1167,4.0
1168,4.0
1169,4.0
1170,4.0
1171,4.0
1172,3.0
1173,3.0
1174,3.0
1175,3.0
1176,3.0
1177,4.0
1178,3.0
1179,3.0
1180,3.0
1181,4.0
1182,4.0
1183,3.0
1184,3.0
1185,3.0
1186,3.0
1187,3.0
1188,3.0
1189,5.0
1190,3.0
1191,3.0
1192,3.0
1193,3.0
1194,3.0
1195,4.0
1196,4.0
1197,4.0
1198,3.0
1199,3.0
1200,3.0
1201,4.0
1202,4.0
1203,4.0
1204,4.0
1205,3.0
1206,4.0
1207,3.0
1208,4.0
1209,4.0
1210,3.0
1211,4.0
1212,4.0
1213,4.0
1214,3.0
1215,4.0
1216,3.0
1217,3.0
1218,3.0
1219,3.0
1220,3.0
1221,4.0
1222,3.0
1223,3.0
1224,3.0
1225,3.0
1226,3.0
1227,3.0
1228,3.0
1229,3.0
1230,3.0
1231,3.0
1232,3.0
1233,4.0
1234,4.0
1235,4.0
1236,4.0
1237,3.0
1238,4.0
1239,4.0
1240,4.0
1241,4.0
1242,3.0
1243,3.0
1244,4.0
1245,3.0
1246,3.0
1247,4.0
1248,3.0
1249,2.0
1250,3.0
1251,3.0
1252,3.0
1253,3.0
1254,3.0
1255,3.0
1256,3.0
1257,2.0
1258,4.0
1259,4.0
1260,4.0
1261,3.0
1262,4.0
1263,4.0
1264,4.0
1265,4.0
1266,4.0
1267,4.0
1268,4.0
1269,4.0
1270,4.0
1271,3.0
1272,3.0
1273,3.0
1274,3.0
1275,3.0
1276,3.0
1277,3.0
1278,3.0
1279,4.0
1280,4.0
1281,4.0
1282,3.0
1283,4.0
1284,4.0
1285,3.0
1286,3.0
1287,4.0
1288,4.0
1289,3.0
1290,3.0
1291,4.0
1292,3.0
1293,3.0
1294,3.0
1295,3.0
1296,3.0
1297,3.0
1298,3.0
1299,3.0
1300,4.0
1301,4.0
1302,4.0
1303,3.0
1304,3.0
1305,3.0
1306,3.0
1307,4.0
1308,3.0
1309,3.0
1310,3.0
1311,3.0
1312,3.0
1313,3.0
1314,4.0
1315,4.0
1316,3.0
1317,3.0
1318,3.0
1319,4.0
1320,3.0
1321,3.0
1322,3.0
1323,3.0
1324,3.0
1325,3.0
1326,3.0
1327,4.0
1328,4.0
1329,3.0
1330,3.0
1331,3.0
1332,3.0
1333,4.0
1334,3.0
1335,4.0
1336,3.0
1337,4.0
1338,4.0
1339,3.0
1340,4.0
1341,3.0
1342,3.0
1343,4.0
1344,4.0
1345,3.0
1346,3.0
1347,3.0
1348,3.0
1349,3.0
1350,3.0
1351,3.0
1352,4.0
1353,4.0
1354,4.0
1355,3.0
1356,3.0
1357,4.0
1358,3.0
1359,4.0
1360,4.0
1361,4.0
1362,4.0
1363,4.0
1364,4.0
1365,3.0
1366,3.0
1367,4.0
1368,3.0
1369,3.0
1370,3.0
1371,3.0
1372,3.0
1373,4.0
1374,4.0
1375,4.0
1376,3.0
1377,3.0
1378,3.0
1379,3.0
1380,3.0
1381,3.0
1382,3.0
1383,3.0
1384,3.0
1385,3.0
1386,3.0
1387,3.0
1388,3.0
1389,3.0
1390,3.0
1391,3.0
1392,4.0
1393,3.0
1394,3.0
1395,3.0
1396,4.0
1397,4.0
1398,4.0
1399,3.0
1400,4.0
1401,3.0
1402,3.0
1403,3.0
1404,3.0
1405,3.0
1406,3.0
1407,3.0
1408,3.0
1409,3.0
1410,3.0
1411,3.0
1412,3.0
1413,3.0
1414,3.0
1415,4.0
1416,4.0
1417,4.0
1418,3.0
1419,3.0
1420,3.0
1421,4.0
1422,4.0
1423,3.0
1424,4.0
1425,4.0
1426,3.0
1427,4.0
1428,4.0
1429,4.0
1430,4.0
1431,3.0
1432,3.0
1433,3.0
1434,4.0
1435,3.0
1436,3.0
1437,3.0
1438,3.0
1439,3.0
1440,3.0
1441,3.0
1442,3.0
1443,4.0
1444,4.0
1445,3.0
1446,3.0
1447,4.0
1448,4.0
1449,3.0
1450,3.0
1451,3.0
1452,3.0
1453,4.0
1454,3.0
1455,4.0
1456,3.0
1457,3.0
1458,3.0
1459,3.0
1460,5.0
1461,3.0
1462,5.0
1463,4.0
1464,3.0
1465,3.0
1466,3.0
1467,3.0
1468,4.0
1469,4.0
1470,4.0
1471,4.0
1472,3.0
1473,4.0
1474,4.0
1475,3.0
1476,3.0
1477,3.0
1478,3.0
1479,3.0
1480,3.0
1481,3.0
1482,3.0
1483,3.0
1484,3.0
1485,3.0
1486,3.0
1487,4.0
1488,4.0
1489,4.0
1490,3.0
1491,4.0
1492,4.0
1493,4.0
1494,4.0
1495,3.0
1496,3.0
1497,3.0
1498,3.0
1499,4.0
1500,3.0
1501,3.0
1502,3.0
1503,3.0
1504,3.0
1505,3.0
1506,3.0
1507,3.0
1508,3.0
1509,3.0
1510,3.0
1511,5.0
1512,5.0
1513,3.0
1514,3.0
1515,3.0
1516,3.0
1517,3.0
1518,3.0
1519,3.0
1520,3.0
1521,3.0
1522,3.0
1523,3.0
1524,3.0
1525,3.0
1526,3.0
1527,3.0
1528,3.0
1529,3.0
1530,3.0
1531,3.0
1532,4.0
1533,4.0
1534,4.0
1535,4.0
1536,4.0
1537,3.0
1538,3.0
1539,3.0
1540,3.0
1541,3.0
1542,3.0
1543,3.0
1544,4.0
1545,3.0
1546,3.0
1547,3.0
1548,3.0
1549,3.0
1550,3.0
1551,3.0
1552,3.0
1553,4.0
1554,3.0
1555,3.0
1556,3.0
1557,4.0
1558,3.0
1559,3.0
1560,3.0
1561,5.0
1562,3.0
1563,3.0
1564,3.0
1565,3.0
1566,5.0
1567,3.0
1568,3.0
1569,3.0
1570,3.0
1571,3.0
1572,5.0
1573,3.0
1574,3.0
1575,3.0
1576,3.0
1577,3.0
1578,3.0
1579,3.0
1580,3.0
1581,3.0
1582,5.0
1583,4.0
1584,3.0
1585,3.0
1586,3.0
1587,4.0
1588,4.0
1589,5.0
1590,3.0
1591,4.0
1592,3.0
1593,3.0
1594,3.0
1595,3.0
1596,3.0
1597,3.0
1598,3.0
1599,3.0
1600,3.0
1601,4.0
1602,4.0
1603,3.0
1604,3.0
1605,3.0
1606,3.0
1607,3.0
1608,3.0
1609,4.0
1610,3.0
1611,3.0
1612,3.0
1613,4.0
1614,3.0
1615,3.0
1616,4.0
1617,3.0
1618,3.0
1619,3.0
1620,3.0
1621,4.0
1622,3.0
1623,4.0
1624,3.0
1625,3.0
1626,3.0
1627,3.0
1628,3.0
1629,4.0
1630,5.0
1631,4.0
1632,4.0
1633,3.0
1634,3.0
1635,4.0
1636,4.0
1637,4.0
1638,5.0
1639,5.0
1640,3.0
1641,4.0
1642,4.0
1643,3.0
1644,3.0
1645,3.0
1646,3.0
1647,3.0
1648,4.0
1649,3.0
1650,3.0
1651,3.0
1652,3.0
1653,3.0
1654,3.0
1655,3.0
1656,3.0
1657,3.0
1658,3.0
1659,3.0
1660,3.0
1661,3.0
1662,3.0
1663,4.0
1664,4.0
1665,3.0
1666,5.0
1667,4.0
1668,3.0
1669,3.0
1670,4.0
1671,4.0
1672,3.0
1673,4.0
1674,3.0
1675,5.0
1676,3.0
1677,3.0
1678,4.0
1679,3.0
1680,4.0
1681,4.0
1682,4.0
1683,4.0
1684,4.0
1685,3.0
1686,3.0
1687,4.0
1688,5.0
1689,5.0
1690,4.0
1691,3.0
1692,3.0
1693,3.0
1694,3.0
1695,3.0
1696,5.0
1697,3.0
1698,4.0
1699,5.0
1700,3.0
1701,3.0
1702,3.0
1703,3.0
1704,3.0
1705,3.0
1706,3.0
1707,3.0
1708,5.0
1709,3.0
1710,4.0
1711,3.0
1712,4.0
1713,4.0
1714,3.0
1715,3.0
1716,3.0
1717,3.0
1718,3.0
1719,3.0
1720,3.0
1721,3.0
1722,4.0
1723,5.0
1724,3.0
1725,5.0
1726,3.0
1727,3.0
1728,3.0
1729,3.0
1730,4.0
1731,3.0
1732,3.0
1733,5.0
1734,3.0
1735,3.0
1736,3.0
1737,3.0
1738,4.0
1739,4.0
1740,4.0
1741,3.0
1742,4.0
1743,4.0
1744,4.0
1745,4.0
1746,4.0
1747,3.0
1748,3.0
1749,3.0
1750,3.0
1751,3.0
1752,3.0
1753,5.0
1754,3.0
1755,3.0
1756,5.0
1757,4.0
1758,5.0
1759,4.0
1760,3.0
1761,4.0
1762,3.0
1763,3.0
1764,4.0
1765,3.0
1766,3.0
1767,4.0
1768,4.0
1769,3.0
1770,3.0
1771,3.0
1772,4.0
1773,3.0
1774,4.0
1775,4.0
1776,4.0
1777,5.0
1778,3.0
1779,3.0
1780,4.0
1781,3.0
1782,5.0
1783,5.0
1784,3.0
1785,4.0
1786,3.0
1787,3.0
1788,3.0
1789,3.0
1790,5.0
1791,3.0
1792,3.0
1793,4.0
1794,5.0
1795,3.0
1796,3.0
1797,4.0
1798,4.0
1799,5.0
1800,3.0
1801,3.0
1802,3.0
1803,3.0
1804,3.0
1805,3.0
1806,3.0
1807,3.0
1808,3.0
1809,3.0
1810,3.0
1811,3.0
1812,3.0
1813,3.0
1814,3.0
1815,3.0
1816,3.0
1817,3.0
1818,3.0
1819,5.0
1820,4.0
1821,3.0
1822,3.0
1823,3.0
1824,3.0
1825,3.0
1826,3.0
1827,4.0
1828,3.0
1829,5.0
1830,3.0
1831,3.0
1832,3.0
1833,3.0
1834,3.0
1835,3.0
1836,3.0
1837,3.0
1838,3.0
1839,3.0
1840,3.0
1841,3.0
1842,5.0
1843,3.0
1844,3.0
1845,5.0
1846,3.0
1847,3.0
1848,3.0
1849,5.0
1850,5.0
1851,3.0
1852,3.0
1853,3.0
1854,3.0
1855,3.0
1856,3.0
1857,3.0
1858,5.0
1859,4.0
1860,4.0
1861,3.0
1862,3.0
1863,3.0
1864,3.0
1865,3.0
1866,3.0
1867,4.0
1868,3.0
1869,3.0
1870,3.0
1871,4.0
1872,3.0
1873,3.0
1874,3.0
1875,5.0
1876,5.0
1877,3.0
1878,3.0
1879,4.0
1880,3.0
1881,3.0
1882,3.0
1883,3.0
1884,3.0
1885,3.0
1886,3.0
1887,3.0
1888,5.0
1889,3.0
1890,3.0
1891,3.0
1892,4.0
1893,4.0
1894,3.0
1895,4.0
1896,3.0
1897,3.0
1898,4.0
1899,4.0
1900,5.0
1901,5.0
1902,3.0
1903,4.0
1904,3.0
1905,3.0
1906,3.0
1907,3.0
1908,3.0
1909,3.0
1910,3.0
1911,3.0
1912,3.0
1913,3.0
1914,3.0
1915,3.0
1916,3.0
1917,3.0
1918,3.0
1919,3.0
1920,4.0
1921,3.0
1922,3.0
1923,3.0
1924,5.0
1925,3.0
1926,5.0
1927,4.0
1928,4.0
1929,4.0
1930,4.0
1931,4.0
1932,3.0
1933,4.0
1934,3.0
1935,3.0
1936,4.0
1937,5.0
1938,3.0
1939,3.0
1940,3.0
1941,3.0
1942,3.0
1943,4.0
1944,4.0
1945,3.0
1946,3.0
1947,3.0
1948,3.0
1949,3.0
1950,3.0
1951,3.0
1952,3.0
1953,3.0
1954,4.0
1955,3.0
1956,3.0
1957,3.0
1958,3.0
1959,4.0
1960,4.0
1961,4.0
1962,4.0
1963,4.0
1964,4.0
1965,3.0
1966,4.0
1967,3.0
1968,4.0
1969,4.0
1970,3.0
1971,3.0
1972,5.0
1973,3.0
1974,3.0
1975,3.0
1976,3.0
1977,4.0
1978,4.0
1979,3.0
1980,4.0
1981,4.0
1982,3.0
1983,4.0
1984,4.0
1985,4.0
1986,4.0
1987,4.0
1988,4.0
1989,4.0
1990,4.0
1991,4.0
1992,3.0
1993,3.0
1994,3.0
1995,3.0
1996,3.0
1997,4.0
1998,4.0
1999,4.0
2000,4.0
2001,4.0
2002,4.0
2003,4.0
2004,4.0
2005,3.0
2006,3.0
2007,3.0
2008,3.0
2009,4.0
2010,3.0
2011,3.0
2012,3.0
2013,3.0
2014,3.0
2015,3.0
2016,3.0
2017,3.0
2018,3.0
2019,3.0
2020,3.0
2021,3.0
2022,3.0
2023,3.0
2024,4.0
2025,4.0
2026,4.0
2027,3.0
2028,3.0
2029,5.0
2030,4.0
2031,5.0
2032,4.0
2033,5.0
2034,3.0
2035,4.0
2036,3.0
2037,3.0
2038,3.0
2039,3.0
2040,3.0
2041,4.0
2042,4.0
2043,3.0
2044,3.0
2045,3.0
2046,4.0
2047,4.0
2048,2.0
2049,4.0
2050,4.0
2051,4.0
2052,4.0
2053,4.0
2054,4.0
2055,4.0
2056,4.0
2057,3.0
2058,3.0
2059,4.0
2060,4.0
2061,4.0
2062,4.0
2063,3.0
2064,4.0
2065,4.0
2066,3.0
2067,3.0
2068,4.0
2069,4.0
2070,3.0
2071,3.0
2072,4.0
2073,3.0
2074,3.0
2075,3.0
2076,3.0
2077,3.0
2078,3.0
2079,4.0
2080,2.0
2081,4.0
2082,3.0
2083,3.0
2084,3.0
2085,2.0
2086,3.0
2087,3.0
2088,1.0
2089,1.0
2090,2.0
2091,1.0
2092,1.0
2093,1.0
2094,2.0
2095,3.0
2096,2.0
2097,1.0
2098,5.0
2099,3.0
2100,4.0
2101,4.0
2102,2.0
2103,5.0
2104,4.0
2105,4.0
2106,4.0
2107,4.0
2108,4.0
2109,4.0
2110,5.0
2111,4.0
2112,5.0
2113,3.0
2114,4.0
2115,5.0
2116,5.0
2117,4.0
2118,4.0
2119,2.0
2120,4.0
2121,4.0
2122,3.0
2123,3.0
2124,2.0
2125,4.0
2126,3.0
2127,2.0
2128,3.0
2129,4.0
2130,3.0
2131,3.0
2132,4.0
2133,3.0
2134,3.0
2135,2.0
2136,4.0
2137,4.0
2138,4.0
